hgnc_symbol,entrezgene_id,Disease,MESH ID
PRKCB,5579,Leishmaniasis,D007896
PTGS2,5743,Leishmaniasis,D007896
PTPN6,5777,Leishmaniasis,D007896
RELA,5970,Leishmaniasis,D007896
STAT1,6772,Leishmaniasis,D007896
TOP1,7150,Leishmaniasis,D007896
TAB1,10454,Leishmaniasis,D007896
TAB2,23118,Leishmaniasis,D007896
TGFB1,7040,Leishmaniasis,D007896
TGFB2,7042,Leishmaniasis,D007896
TGFB3,7043,Leishmaniasis,D007896
TLR2,7097,Leishmaniasis,D007896
TLR4,7099,Leishmaniasis,D007896
TNF,7124,Leishmaniasis,D007896
TRAF6,7189,Leishmaniasis,D007896
ACE,1636,"Trypanosomiasis, African",D014353
BDKRB2,624,"Trypanosomiasis, African",D014353
C1QB,713,"Trypanosomiasis, African",D014353
CALR,811,"Trypanosomiasis, African",D014353
CCL2,6347,"Trypanosomiasis, African",D014353
CCL3,6348,"Trypanosomiasis, African",D014353
CCL3L3,414062,"Trypanosomiasis, African",D014353
FOS,2353,"Trypanosomiasis, African",D014353
GNA11,2767,"Trypanosomiasis, African",D014353
GNA15,2769,"Trypanosomiasis, African",D014353
GNAI3,2773,"Trypanosomiasis, African",D014353
IFNB1,3456,"Trypanosomiasis, African",D014353
IFNG,3458,"Trypanosomiasis, African",D014353
IFNGR2,3460,"Trypanosomiasis, African",D014353
IKBKB,3551,"Trypanosomiasis, African",D014353
IKBKG,8517,"Trypanosomiasis, African",D014353
IL10,3586,"Trypanosomiasis, African",D014353
IL12A,3592,"Trypanosomiasis, African",D014353
IL6,3569,"Trypanosomiasis, African",D014353
IRAK4,51135,"Trypanosomiasis, African",D014353
MAP2K4,6416,"Trypanosomiasis, African",D014353
MAPK1,5594,"Trypanosomiasis, African",D014353
MAPK10,5602,"Trypanosomiasis, African",D014353
MAPK11,5600,"Trypanosomiasis, African",D014353
MAPK13,5603,"Trypanosomiasis, African",D014353
MYD88,4615,"Trypanosomiasis, African",D014353
NFKB1,4790,"Trypanosomiasis, African",D014353
NOS2,4843,"Trypanosomiasis, African",D014353
PLCB2,5330,"Trypanosomiasis, African",D014353
PLCB4,5332,"Trypanosomiasis, African",D014353
PPP2CA,5515,"Trypanosomiasis, African",D014353
PPP2R1B,5519,"Trypanosomiasis, African",D014353
PPP2R2A,5520,"Trypanosomiasis, African",D014353
PPP2R2C,5522,"Trypanosomiasis, African",D014353
TGFB2,7042,"Trypanosomiasis, African",D014353
TICAM1,148022,"Trypanosomiasis, African",D014353
TLR6,10333,"Trypanosomiasis, African",D014353
ODC1,4953,"Trypanosomiasis, African",D014353
CYP1A2,1544,"Trypanosomiasis, African",D014353
CYP2B6,1555,"Trypanosomiasis, African",D014353
CYP2C19,1557,"Trypanosomiasis, African",D014353
CYP3A4,1576,"Trypanosomiasis, African",D014353
CYP3A5,1577,"Trypanosomiasis, African",D014353
FMO3,2328,"Trypanosomiasis, African",D014353
CYP2D6,1565,"Trypanosomiasis, African",D014353
SLCO1B1,10599,"Trypanosomiasis, African",D014353
SLCO1B3,28234,"Trypanosomiasis, African",D014353
SLC22A2,6582,"Trypanosomiasis, African",D014353
SLC22A6,9356,"Trypanosomiasis, African",D014353
SLC22A8,9376,"Trypanosomiasis, African",D014353
SLC47A2,146802,"Trypanosomiasis, African",D014353
SLC47A1,55244,"Trypanosomiasis, African",D014353
ABCG2,9429,"Trypanosomiasis, African",D014353
ALB,213,"Trypanosomiasis, African",D014353
CYP2C19,1557,"Trypanosomiasis, African",D014353
TRDMT1,1787,"Trypanosomiasis, African",D014353
CYP2D6,1565,"Trypanosomiasis, African",D014353
SIRT5,23408,"Trypanosomiasis, African",D014353
PLA2G2A,5320,"Trypanosomiasis, African",D014353
F2,2147,"Trypanosomiasis, African",D014353
